Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2020 0.49 -0.83 -1.51 -2.78 0.79 1.38 -3.44 4.54 -1.55 -3.62 -4.92 -11.20 -11.64 2019 
0.81 -3.79 -3.46 -0.99 13.67 1.83 0.04 -2.47 1.24 0.81 -0.69 0.86 7.03 -8.04 2018 
1.13 1.02 0.77 1.53 1.66 -8.81 4.83 -3.63 -2.47 3.50 1.14 -0.47 -0.53 -10.15 2017 
0.53 0.57 0.24 0.76 1.21 1.24 0.17 -0.99 0.26 -0.23 0.19 -0.56 3.42 -1.33 2016 
0.11 -0.24 -0.03 0.26 2.92 -9.81 1.60 -1.47 2.26 0.84 0.34 0.85 -2.94 -9.81 2015 
2.30 -2.01 2.13 0.59 0.93 -5.12 1.04 0.37 -0.03 0.29 -1.69 0.30 -1.13 -5.16 2014 
0.18 -1.31 -2.42 -0.40 0.55 0.57 1.73 2.57 2.78 -6.00 -0.60 -0.35 -2.97 -6.89 2013 
0.90 0.15 0.99 1.45 1.69 1.80 0.77 -0.17 2.10 0.11 0.29 0.17 10.71 -0.17 2012 
0.08 0.34 1.25 0.68 -0.72 2.42 3.01 0.43 -1.83 0.53 0.18 -0.41 6.03 -1.83 2011 
2.53 0.35 -0.14 3.72 1.75 -0.59 3.61 1.79 -3.47 0.71 1.02 0.70 12.43 -3.47 2010 
5.74 -0.03 8.37 -0.02 6.35 -0.55 7.30 1.84 1.86 34.83 -0.55 
Program / Index Nov Qtr YTD 1yr 3yr 5yr 10yr Since4/2010 
Grains Program -4.92 - - -6.94 -9.56 -5.20 12.74 61.99 
S&P 500 10.75 - - 15.30 40.10 72.31 203.60 260.01 
+/- S&P 500 -15.67 - - -22.25 -49.65 -77.51 -190.87 -198.02 
Type Managed Account 
"Minimum Investment $ 1,000k "
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 1.00% 
Performance Fee 20.00% 
Average Commission $0 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 1531 RT/YR/$M 
Avg. Margin-to-Equity 4% 
Targeted Worst DD  
Worst Peak-to-Trough -14.81% 
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 0% 
1-30 Days 40.00% 
Intraday 60.00% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Agricultural Trader Index Month 3 4.54 8/2020 
Discretionary Trader Index Month 8 4.54 8/2020 
Agricultural Trader Index Month 7 1.38 6/2020 
Discretionary Trader Index Month 7 1.38 6/2020 
Agricultural Trader Index Month 8 0.79 5/2020 
Agricultural Trader Index Month 8 0.49 1/2020 
Agricultural Trader Index Month 8 0.86 12/2019 
Agricultural Trader Index Month 8 0.81 10/2019 
Agricultural Trader Index Month 9 1.24 9/2019 
Agricultural Trader Index Month 8 0.04 7/2019 
Discretionary Trader Index Month 5 1.83 6/2019 
Agricultural Trader Index Month 4 1.83 6/2019 
IASG CTA Index Month 1 13.67 5/2019 
Discretionary Trader Index Month 1 13.67 5/2019 
Agricultural Trader Index Month 1 13.67 5/2019 
Agricultural Trader Index Month 10 0.00 3/2019 
Agricultural Trader Index Month 4 0.81 1/2019 
Agricultural Trader Index Month 2 1.14 11/2018 
Agricultural Trader Index Month 1 3.50 10/2018 
Discretionary Trader Index Month 8 3.50 10/2018 
Agricultural Trader Index Month 3 4.83 7/2018 
Discretionary Trader Index Month 4 4.83 7/2018 
IASG CTA Index Month 6 4.83 7/2018 
Agricultural Trader Index Month 4 1.66 5/2018 
Agricultural Trader Index Month 3 1.53 4/2018 
Agricultural Trader Index Month 9 0.77 3/2018 
Agricultural Trader Index Month 7 1.02 2/2018 
Agricultural Trader Index Month 9 1.13 1/2018 
Agricultural Trader Index Month 10 0.26 9/2017 
Agricultural Trader Index Month 8 1.21 5/2017 
Agricultural Trader Index Month 6 0.76 4/2017 
Agricultural Trader Index Month 7 0.57 2/2017 
Agricultural Trader Index Month 8 0.53 1/2017 
Agricultural Trader Index Month 5 0.85 12/2016 
Agricultural Trader Index Month 7 0.84 10/2016 
Agricultural Trader Index Month 3 2.26 9/2016 
Discretionary Trader Index Month 10 2.26 9/2016 
Agricultural Trader Index Month 7 1.60 7/2016 
Discretionary Trader Index Month 9 2.92 5/2016 
Agricultural Trader Index Month 6 2.92 5/2016 
Agricultural Trader Index Month 10 0.26 4/2016 
Agricultural Trader Index Month 7 0.29 10/2015 
Agricultural Trader Index Month 10 0.37 8/2015 
Agricultural Trader Index Month 8 0.93 5/2015 
Agricultural Trader Index Month 4 2.13 3/2015 
Agricultural Trader Index Month 6 2.29 1/2015 
Agricultural Trader Index Month 6 2.57 8/2014 
IASG CTA Index Sharpe 8 1.92 2013 
Agricultural Trader Index Month 10 0.29 11/2013 
Agricultural Trader Index Month 7 2.10 9/2013 
Agricultural Trader Index Month 7 1.80 6/2013 
Agricultural Trader Index Month 2 1.69 5/2013 
Agricultural Trader Index Month 10 1.45 4/2013 
Agricultural Trader Index Month 2 0.99 3/2013 
Agricultural Trader Index Month 8 0.90 1/2013 
IASG CTA Index Sharpe 10 1.90 2012 
Agricultural Trader Index Month 7 0.18 11/2012 
Agricultural Trader Index Month 9 0.53 10/2012 
Agricultural Trader Index Month 10 0.68 4/2012 
